DEVICES	SWITCH S1 1,
	SWITCH S2 1,
	SWITCH S3 1,
	SWITCH S4 1,
	SWITCH S5 1,
	SWITCH S6 1,
	NAND A1 2,
	NAND A2 2,
	NAND A3 2,
	NAND A4 2,
	NAND A5 2,
	NAND A6 3,
	NAND A7 3,
	NAND A8 3,
	NOR N1 1,
	NOR N2 1,
	NOR N3 1;
CONNECT	S1 => A1.I1,
	S2 => A1.I2,
	A1 => A7.I2,
	A1 => A5.I1,
	S1 => N1.I1,
	N1 => A3.I1,
	S3 => A3.I2,
	A3 => A5.I2,
	A3 => A6.I2,
	S5 => A2.I1,
	S6 => A2.I2,
	A2 => A4.I1,
	S2 => N2.I1,
	N2 => A4.I2,
	A4 => A8.I3,
	S5 => N3.I1,
	N3 => A7.I1,
	A5 => A6.I1,
	S4 => A6.I3,
	S4 => A8.I2,
	A6 => A7.I3,
	A7 => A8.I1;
MONITOR A8;
